part_number,part_name,stock_on_hand,reorder_point,reorder_quantity,backorder_flag,failure_count,criticality_level,unit_cost,lead_time_days,supplier_id
QA07670,PRESSURE SWITCH,1,0,2,False,1,Low,12466,21,S3
UNKNOWN,ANGLE,5,2,10,False,118,Low,9617,33,S4
22156281,DIFFUSER,1,0,2,False,1,Low,1373,13,S1
146A323150,SKIN,3,1,6,False,1,Medium,44462,61,S7
UNKNOWN,FAIRING,5,2,10,False,15,Low,39051,69,S7
147A5810136,FLOOR PANEL,3,1,6,False,1,Medium,36677,53,S3
182A53063,RIB,1,0,2,False,1,Low,2376,45,S6
144A33214,SKIN,1,0,2,False,1,Medium,45813,31,S5
UNKNOWN,TAIL CONE,3,1,6,False,7,Low,2414,33,S1
29533130064,FLOOR SUPPORT,1,0,2,False,1,Medium,45915,37,S3
146A8121,WEB,3,1,6,False,1,Medium,23830,69,S6
146A750511,INTERCOSTAL,3,1,6,False,1,Medium,11257,72,S8
UNKNOWN,CONNECTOR,5,2,10,False,14,Low,12602,44,S6
UNKNOWN,OXYGEN GEN,1,0,2,False,1,Low,7079,16,S5
UNKNOWN,CONTROL HANDLE,3,1,6,False,2,AOG-critical,67119,87,S5
654A10731073,ANGLE,1,0,2,False,1,Medium,33017,34,S8
AP2097H04,ACTUATOR,3,1,6,False,1,AOG-critical,12080,39,S6
148A61406,DOOR FRAME,3,1,6,False,1,Medium,47718,47,S2
UNKNOWN,SEAL PLATE,3,1,6,False,1,Low,13667,52,S5
146A812711,TRANSITION PANEL,1,0,2,False,1,Medium,31518,41,S4
UNKNOWN,STRUCTURE,5,2,10,False,11,Medium,12092,49,S4
UNKNOWN,ACCESS PANEL,5,2,10,False,51,Low,13855,22,S6
141A541017,FLOOR SUPPORT,3,1,6,False,1,Medium,11184,68,S1
143A8122,WEB,3,1,6,False,1,Medium,8082,48,S8
141A481039,WINDSHIELD,3,1,6,False,1,Low,9718,58,S5
UNKNOWN,SUPPORT BRACKET,5,2,10,False,14,Medium,16548,34,S8
143A75U1188,TRANSITION PANEL,3,1,6,False,1,Medium,46164,72,S2
UNKNOWN,PITOT TUBE,3,1,6,False,2,AOG-critical,22935,83,S2
146A9403142,INTERCOSTAL,3,1,6,False,1,Medium,47303,59,S6
0206155001,LIGHT,3,1,6,False,1,AOG-critical,1353,53,S7
147A54301,FLOOR SUPPORT,1,0,2,False,1,Medium,26271,41,S8
UNKNOWN,DOUBLER,5,2,10,False,15,Medium,24356,71,S8
UNKNOWN,BYPASS VALVE,1,0,2,False,1,Low,7754,16,S6
147A581027,FLOORBOARD,3,1,6,False,1,Medium,22628,58,S3
144A311118144A31,SKIN,3,1,6,False,2,Medium,16150,63,S1
761574B,IDG,3,1,6,False,2,Low,11140,49,S3
UNKNOWN,CONTROL LEVER,3,1,6,False,1,AOG-critical,19154,69,S6
UNKNOWN,WARNING MESSAGE,3,1,6,False,7,Low,3899,40,S6
UNKNOWN,THRESHOLD,3,1,6,False,6,Medium,16274,20,S3
UNKNOWN,SEAL,5,2,10,False,45,Medium,28594,40,S2
UNKNOWN,INDICATOR,5,2,10,False,11,Low,3282,16,S2
UNKNOWN,SKIN,5,2,10,False,211,Low,10612,11,S2
183A36005,COVER,3,1,6,False,2,Low,14619,51,S3
UNKNOWN,SUPPORT,5,2,10,False,44,Medium,3018,34,S6
UNKNOWN,ANGLE,5,2,10,False,118,Low,8032,40,S8
654A000134,STRUCTURE,1,0,2,False,1,Medium,43735,42,S3
141A3531,STRINGER,1,0,2,False,1,Medium,47333,40,S4
146A812814,STRAP,3,1,6,False,1,Medium,29211,56,S2
141A5410149,FLOOR SUPPORT,3,1,6,False,1,Medium,48446,54,S1
143A524036,FLOOR SUPPORT,1,0,2,False,1,Medium,38257,35,S6
64356101,LIFE RAFT,3,1,6,False,3,Medium,11646,41,S5
UNKNOWN,HEAT EXCHANGER,1,0,2,False,2,Low,5860,9,S1
113A2550603,WEDGE,3,1,6,False,1,Low,8548,58,S2
UNKNOWN,WINDSHIELD,1,0,2,False,2,Low,3044,33,S4
147A581028,FLOOR PANEL,1,0,2,False,1,Medium,26111,43,S8
1605642,OIL COOLER,1,0,2,False,1,Low,14446,11,S2
143A5310Y52,SEAT TRACK,3,1,6,False,2,Medium,16197,70,S1
UNKNOWN,WIRE,5,2,10,False,16,Medium,18104,43,S6
UNKNOWN,SIGHT GLASS,3,1,6,False,3,Medium,16925,38,S6
UNKNOWN,AILERON,3,1,6,False,1,AOG-critical,11902,22,S4
UNKNOWN,SEAL,5,2,10,False,45,Low,10301,56,S5
UNKNOWN,MODULE,3,1,6,False,6,AOG-critical,54718,69,S4
141A811220,FLOOR SUPPORT,3,1,6,False,1,Medium,6962,61,S7
147A85407,DOOR SILL,3,1,6,False,1,Medium,22031,68,S6
CN11591,CONNECTOR,1,0,2,False,1,Low,12815,23,S4
141A5410U150,FLOOR SUPPORT,3,1,6,False,2,Medium,32076,73,S3
141A81124,ANGLE,1,0,2,False,1,Medium,11055,39,S6
147A5685U11,FLOOR SUPPORT,1,0,2,False,1,Medium,7149,42,S3
UNKNOWN,PIN,3,1,6,False,9,Medium,6961,32,S4
UNKNOWN,CHECK VALVE,3,1,6,False,4,Low,11090,34,S6
UNKNOWN,SEAL,5,2,10,False,45,Medium,14629,39,S5
UNKNOWN,ELECTRICAL SYS,3,1,6,False,1,Low,7328,55,S2
UNKNOWN,LATCH,5,2,10,False,15,Medium,13484,40,S3
351A10101,APU,1,0,2,False,1,Low,4479,32,S3
UNKNOWN,FAIRING,5,2,10,False,15,Low,48145,65,S6
213A12023,CONTROL VALVE,1,0,2,False,1,Low,7600,10,S3
141A5810728,FLOORBOARD,1,0,2,False,1,Medium,10964,31,S7
146A315132146A32,SKIN,3,1,6,False,1,Medium,21365,51,S5
143A3252,SKIN,3,1,6,False,1,Medium,39628,50,S8
UNKNOWN,OVERHEAD PANEL,1,0,2,False,1,Medium,7283,24,S6
UNKNOWN,REGULATOR,1,0,2,False,1,Low,2699,7,S3
UNKNOWN,FASTENER,3,1,6,False,8,Low,39576,47,S4
820161000001,OVEN,3,1,6,False,4,Medium,3506,31,S4
183A36006,COVER,1,0,2,False,1,Low,12037,10,S2
UNKNOWN,WIRE HARNESS,3,1,6,False,2,Low,10833,56,S5
UNKNOWN,LINER,3,1,6,False,9,Medium,25017,62,S7
112A4102212,SKIN,1,0,2,False,1,Low,6652,40,S2
147A5676U6,FLOOR SUPPORT,3,1,6,False,1,Medium,49429,47,S8
UNKNOWN,BEAM,3,1,6,False,3,Low,10194,26,S7
UNKNOWN,WINGLET,1,0,2,False,1,Low,6330,39,S2
141A541016,FLOOR SUPPORT,1,0,2,False,2,Medium,41612,32,S5
1721651,ELEC CONNECTOR,3,1,6,False,1,AOG-critical,12865,79,S6
141A5810763,FLOOR PANEL,3,1,6,False,1,Medium,20841,52,S8
UNKNOWN,TRACK,3,1,6,False,6,Medium,49492,44,S6
A12SA,MEGAPHONE,1,0,2,False,2,Medium,8487,38,S4
UNKNOWN,ANGLE,5,2,10,False,118,Low,6837,24,S5
UNKNOWN,STIFFENER,3,1,6,False,5,Medium,49732,44,S6
143A750524,ANGLE,3,1,6,False,1,Medium,29797,68,S5
654A0004833,OVERHEAT SENSOR,1,0,2,False,1,Medium,15214,38,S3
147A55047,FLOORBEAM,3,1,6,False,1,Medium,15406,65,S4
147A8540U7,FLOOR SUPPORT,1,0,2,False,1,Medium,41050,32,S4
UNKNOWN,LAMP,5,2,10,False,67,Medium,1369,32,S5
HG2050BC04,ADIRU,3,1,6,False,1,AOG-critical,53931,57,S1
UNKNOWN,ESCAPE ROPE,1,0,2,False,1,Medium,8254,26,S5
147A571016,FLOOR SUPPORT,1,0,2,False,1,Medium,24998,34,S3
2020201,COMPENSATOR,3,1,6,False,7,Low,11860,40,S4
11074,ELEC CONNECTOR,3,1,6,False,1,AOG-critical,23033,88,S2
UNKNOWN,FUEL SYS,3,1,6,False,7,Low,8910,49,S5
147A581090,FLOORBOARD,3,1,6,False,1,Medium,30867,47,S4
141A5810454,FLOORBOARD,1,0,2,False,1,Medium,33788,31,S6
5718611,PUMP,1,0,2,False,1,Low,12422,28,S4
143A5310109,SEAT TRACK,3,1,6,False,1,Medium,28541,61,S3
111A11011,SPAR,1,0,2,False,1,Medium,9557,39,S7
UNKNOWN,DIAPHRAGM,1,0,2,False,2,Medium,16595,37,S4
147A8540,SUPPORT ANGLE,3,1,6,False,1,Medium,44981,67,S8
147A56003,FLOOR SUPPORT,1,0,2,False,1,Medium,14515,39,S1
111A13226,ATTACH ANGLE,3,1,6,False,1,Medium,23907,65,S5
UNKNOWN,SUPPORT,5,2,10,False,44,Low,30788,57,S2
UNKNOWN,SEAL,5,2,10,False,45,Medium,31167,37,S1
UNKNOWN,SPLICE STRAP,1,0,2,False,1,Medium,47608,39,S5
147A5810137,FLOOR PANEL,1,0,2,False,1,Medium,6556,36,S7
2024T306312,SKIN,1,0,2,False,1,Medium,27414,44,S4
UNKNOWN,HOOK AND LOOP,3,1,6,False,6,Medium,13612,37,S7
UNKNOWN,STAND OFF,1,0,2,False,2,Low,2013,25,S4
UNKNOWN,SEAL,5,2,10,False,45,Medium,13189,67,S2
202000205,PROBE,1,0,2,False,1,Low,13922,18,S6
147A5762013,INTERCOSTAL,1,0,2,False,1,Medium,6997,35,S4
UNKNOWN,BATTERY PACK,5,2,10,False,184,Medium,4466,22,S3
UNKNOWN,FLT CONTROLS,3,1,6,False,1,AOG-critical,6963,28,S3
141A1130,DOOR FRAME,3,1,6,False,1,Medium,7276,48,S5
UNKNOWN,ANGLE,5,2,10,False,118,Medium,36496,41,S2
143A948535,ANGLE,1,0,2,False,2,Medium,34564,42,S4
147A31103,SKIN,3,1,6,False,3,Medium,12855,73,S8
UNKNOWN,LINING PUCK,1,0,2,False,1,Medium,8748,37,S5
6937307300,CONTROL MODULE,1,0,2,False,1,Medium,13105,38,S5
UNKNOWN,PROBE,5,2,10,False,10,Low,6621,48,S6
UNKNOWN,LRU,1,0,2,False,1,Low,6321,12,S6
UNKNOWN,INTERCOSTAL,5,2,10,False,44,Medium,7616,62,S1
UNKNOWN,GUIDE PLATE,1,0,2,False,1,Medium,29856,33,S5
69203214,GUIDE ARM,3,1,6,False,1,Medium,29302,70,S5
H41469,HANDLE,1,0,2,False,1,Medium,44157,37,S5
182A5301U4,STIFFENER,3,1,6,False,1,Low,3055,53,S7
UNKNOWN,NOT REPORTED,3,1,6,False,3,Low,1466,33,S4
143A1113,FRAME,3,1,6,False,1,Medium,46886,60,S7
695517978,MODULE,3,1,6,False,2,AOG-critical,72217,58,S7
182A30013,RIB,1,0,2,False,1,Low,14515,21,S1
182A5305,RIB,3,1,6,False,1,Low,13405,52,S6
146A323123,SKIN,3,1,6,False,1,Medium,13249,56,S4
JMS2001107,DOOR LATCH,3,1,6,False,1,Medium,45562,58,S2
UNKNOWN,WARNING LIGHT,5,2,10,False,22,Low,478,30,S3
UNKNOWN,BULB,3,1,6,False,24,AOG-critical,71738,74,S8
141A83721,DEPRESSOR,1,0,2,False,1,Medium,35265,38,S3
UNKNOWN,WARNING LIGHT,5,2,10,False,22,AOG-critical,754,56,S7
UNKNOWN,SHEAR TIE,3,1,6,False,4,Medium,11927,39,S7
146A812325,DOOR SILL,3,1,6,False,1,Medium,16558,73,S4
141A11305,FRAME,3,1,6,False,1,Medium,13007,58,S6
147A8540,FLOOR SUPPORT,1,0,2,False,2,Medium,27685,40,S7
8020701,SENSOR,3,1,6,False,2,AOG-critical,6084,27,S4
UNKNOWN,ACCESS DOOR,3,1,6,False,4,Medium,15326,33,S1
UNKNOWN,TAB,3,1,6,False,3,Low,6120,31,S2
UNKNOWN,FITTING,5,2,10,False,28,Low,13038,17,S5
71784,BYPASS VALVE,3,1,6,False,1,AOG-critical,26377,78,S5
146A325132146A32,SKIN,3,1,6,False,1,Medium,31379,59,S7
UNKNOWN,STRIP,5,2,10,False,13,Medium,2907,44,S6
UNKNOWN,INDICATOR,5,2,10,False,11,AOG-critical,28241,50,S1
S67200218,ANTENNA,3,1,6,False,2,AOG-critical,77966,55,S8
066500070631,RECEIVER,3,1,6,False,2,AOG-critical,18870,75,S7
UNKNOWN,STOP FITTING,3,1,6,False,9,Medium,46940,69,S5
141A8831,WINDOW FRAME,3,1,6,False,2,Medium,9674,51,S7
JA3A40181,SLEEVE,1,0,2,False,1,Medium,2942,28,S6
147A55042,FLOORBEAM,3,1,6,False,1,Medium,10981,74,S2
UNKNOWN,ACCESS PANEL,5,2,10,False,51,Medium,26669,62,S3
213A3416,CHANNEL,3,1,6,False,1,Medium,38739,49,S7
UNKNOWN,SEAL,5,2,10,False,45,Low,7790,12,S2
UNKNOWN,COTTER PIN,1,0,2,False,1,Low,8252,25,S6
UNKNOWN,PLATE,5,2,10,False,47,Medium,43596,32,S5
UNKNOWN,SWITCH,5,2,10,False,11,Low,14804,27,S5
8220334004,TRANSCEIVER,3,1,6,False,1,AOG-critical,24355,46,S7
141A5410U140,INTERCOSTAL,3,1,6,False,1,Medium,36452,50,S2
UNKNOWN,INLET,3,1,6,False,3,Medium,14972,54,S5
UNKNOWN,PITOT HEAD,3,1,6,False,2,AOG-critical,22288,61,S6
7024091009,SIGN,3,1,6,False,1,AOG-critical,86583,51,S1
182A5304,RIB,3,1,6,False,1,Low,9612,47,S5
UNKNOWN,PLATE,5,2,10,False,47,Medium,34435,60,S7
8100044012,LIGHT,3,1,6,False,1,AOG-critical,1179,73,S5
UNKNOWN,ELEC CONNECTOR,5,2,10,False,41,AOG-critical,7620,20,S3
1030001001,INTERRUPTER,3,1,6,False,3,Low,5745,24,S6
143A11202,FRAME,3,1,6,False,1,Medium,13393,60,S3
141A57703,FLOOR SUPPORT,3,1,6,False,2,Medium,44548,53,S5
186A2000902,RIB,1,0,2,False,1,Low,12744,13,S4
143A32129,SKIN,3,1,6,False,3,Medium,35834,44,S6
UNKNOWN,FILTER,3,1,6,False,4,Low,7886,53,S7
UNKNOWN,CIRCUIT BREAKER,5,2,10,False,16,Low,9093,52,S8
UNKNOWN,CIRCUIT BREAKER,5,2,10,False,16,Low,3334,26,S5
UNKNOWN,FLOOR MAT,1,0,2,False,1,Medium,8473,31,S3
UNKNOWN,TEE FITTING,3,1,6,False,1,Medium,30195,52,S8
114A920123,SKIN,3,1,6,False,1,Low,13110,52,S2
UNKNOWN,ACCESS PANEL,5,2,10,False,51,Medium,13860,74,S5
1030001001,PUMP,1,0,2,False,1,Low,8869,42,S5
182A5301,RIB,1,0,2,False,1,Low,9723,33,S3
UNKNOWN,UNKNOWN,5,2,10,False,58,Medium,44928,68,S4
95850T0214FFN,HYDRAULIC LINE,1,0,2,False,1,Low,2476,17,S6
147A851059,WEB,1,0,2,False,1,Medium,10547,42,S8
UNKNOWN,LAP JOINT,1,0,2,False,1,Medium,13884,41,S3
BAC27DCT612,SENSOR,3,1,6,False,1,AOG-critical,13735,30,S4
UNKNOWN,TRIM PANEL,3,1,6,False,9,Medium,7767,35,S2
8223150101,PROCESSOR,3,1,6,False,1,AOG-critical,67990,46,S2
111A132210,ATTACH ANGLE,3,1,6,False,1,Medium,31537,63,S5
UNKNOWN,ACTUATOR,3,1,6,False,1,Medium,17473,67,S7
UNKNOWN,TAILPIPE,3,1,6,False,1,Low,8863,46,S4
26123111,TIRE,3,1,6,False,2,AOG-critical,46629,47,S3
UNKNOWN,FASTENER,3,1,6,False,8,Medium,12296,29,S4
147A5504,BEAM,3,1,6,False,1,Medium,5996,60,S5
20102060103,MODULE,3,1,6,False,1,AOG-critical,78765,85,S7
820111000012,OVEN,1,0,2,False,1,Medium,15574,36,S4
C23102443001,HINGE,3,1,6,False,1,Medium,31798,48,S7
143A324127,STRINGER,1,0,2,False,1,Medium,11868,45,S5
UNKNOWN,PROXIMITY SWITCH,1,0,2,False,1,Medium,11461,38,S5
112A4101212,SKIN,1,0,2,False,1,Low,14652,20,S7
143A750181,CHANNEL,3,1,6,False,1,Medium,47674,50,S1
32144464,BLEED VALVE,3,1,6,False,1,Low,9083,55,S2
146A82098,BRACKET,1,0,2,False,1,Medium,12241,38,S3
UNKNOWN,FILTER,3,1,6,False,4,Low,4845,52,S5
UNKNOWN,OIL COOLER,3,1,6,False,1,Low,9948,59,S7
111A13222,ANGLE,1,0,2,False,1,Medium,44982,30,S4
6225135202,DRIVE ASSY,3,1,6,False,1,AOG-critical,51966,86,S7
182A53054,RIB,3,1,6,False,2,Low,2400,56,S4
111A41023,SKIN,1,0,2,False,2,Medium,17731,43,S7
UNKNOWN,POWER SUPPLY,5,2,10,False,25,AOG-critical,6695,48,S7
UNKNOWN,FITTING,5,2,10,False,28,Medium,28577,61,S2
182A400115,SKIN,1,0,2,False,1,Low,6239,41,S8
ASP4560,PRESSURE SWITCH,3,1,6,False,5,Low,11999,28,S4
31674,WHEEL,3,1,6,False,1,AOG-critical,85314,74,S6
UNKNOWN,LENS,5,2,10,False,62,Medium,2544,33,S3
69765611,SPRING,1,0,2,False,1,Medium,40937,35,S6
UNKNOWN,TIE CLIP,3,1,6,False,4,Medium,24439,62,S6
BAC15181212,FLOORBEAM,1,0,2,False,1,Medium,12119,39,S4
141A5410U16,INTERCOSTAL,3,1,6,False,1,Medium,46951,51,S6
147A7501U17,TRANSITION PANEL,3,1,6,False,1,Medium,6060,70,S5
147A57123,WEB,1,0,2,False,1,Medium,49333,43,S7
6355C000102,TRIM MOTOR,3,1,6,False,1,AOG-critical,3139,31,S6
UNKNOWN,EXTINGUISHER,1,0,2,False,1,Medium,15713,30,S6
112A4102205,SKIN,1,0,2,False,1,Low,7099,14,S7
149A721616,SUPPORT ANGLE,3,1,6,False,1,Medium,26474,68,S1
UNKNOWN,WARNING LIGHT,5,2,10,False,22,Low,1306,8,S3
BR964411,COVER,3,1,6,False,1,AOG-critical,33388,85,S7
143A325229,SKIN,3,1,6,False,1,Medium,21251,59,S8
UNKNOWN,GLOWSTRIP,1,0,2,False,2,Medium,10382,30,S3
S67200219,ANTENNA,3,1,6,False,2,AOG-critical,64425,82,S4
D71701100,POWER SUPPLY,3,1,6,False,1,AOG-critical,5849,84,S2
UNKNOWN,TRANSMISSION,3,1,6,False,2,AOG-critical,12935,29,S6
147A850130,WEB,3,1,6,False,1,Medium,23259,72,S8
182A5302,RIB,3,1,6,False,3,Low,4728,47,S3
115A375018,PLATE,3,1,6,False,1,Low,2404,46,S4
141A541082,FLOOR SUPPORT,3,1,6,False,1,Medium,14185,48,S1
143A948537,RAIL,3,1,6,False,1,Medium,15024,56,S6
26078252,TIRE,3,1,6,False,1,AOG-critical,87118,60,S7
C20626200,TIRE,3,1,6,False,3,AOG-critical,26487,65,S3
UNKNOWN,SWITCH,5,2,10,False,11,Medium,6410,60,S1
UNKNOWN,FILTER,3,1,6,False,4,Low,4724,13,S1
5A3307701,FITTING,1,0,2,False,1,Medium,14157,42,S6
32145526,SHUTOFF VALVE,3,1,6,False,2,Low,10820,52,S2
BACB30PN5H5,BOLT,1,0,2,False,1,Low,7723,11,S7
UNKNOWN,SUPPORT,5,2,10,False,44,Low,14894,42,S3
146A61122,SKIN,3,1,6,False,1,Medium,34442,61,S7
147A85407,STRUCTURE,3,1,6,False,3,Medium,48766,66,S6
CFM567B,ENGINE,1,0,2,False,1,Low,7226,10,S7
162700100,COMPUTER,3,1,6,False,2,AOG-critical,15462,24,S6
UNKNOWN,MECHANISM,3,1,6,False,6,AOG-critical,6753,32,S6
182A5302,RIB,3,1,6,False,3,Low,13385,45,S7
143A3241,STRINGER,3,1,6,False,1,Medium,34242,70,S1
141A52202,TIE DOWN,3,1,6,False,3,Medium,34366,53,S4
141A83717,STUB FRAME,3,1,6,False,1,Medium,10102,52,S2
3839001011,VALVE,3,1,6,False,1,AOG-critical,17540,49,S5
UNKNOWN,OIL FILTER,1,0,2,False,1,Low,14417,13,S8
BAC1496377,TRANSITION PANEL,3,1,6,False,2,Medium,45440,66,S6
3250299010,WIRE HARNESS,1,0,2,False,1,Low,13853,13,S1
UNKNOWN,GUST LOCK,5,2,10,False,10,Medium,46622,68,S4
UNKNOWN,COMPRESSOR,3,1,6,False,3,Low,7153,32,S4
7024091008,SIGN,3,1,6,False,1,AOG-critical,92181,52,S7
143A6110,SKIN,3,1,6,False,1,Medium,9301,58,S2
UNKNOWN,TRIM MOTOR,3,1,6,False,1,AOG-critical,16726,28,S4
UNKNOWN,SHUTOFF VALVE,1,0,2,False,1,Low,1871,19,S6
BFS24,BATTERY,3,1,6,False,1,Low,4623,55,S4
UNKNOWN,DOOR FRAME,3,1,6,False,8,Medium,11336,59,S7
JA3A40181,STOP FITTING,1,0,2,False,1,Medium,3511,29,S6
90G97,PRESSURE SWITCH,3,1,6,False,1,AOG-critical,90465,56,S7
143A83314,SCUFF PLATE,3,1,6,False,1,Medium,46425,50,S2
144A24103,FRAME,3,1,6,False,1,Medium,24891,64,S6
143A324132,STRINGER,3,1,6,False,1,Medium,40142,61,S8
8020702,PROXIMITY SENSOR,3,1,6,False,1,AOG-critical,18598,39,S3
UNKNOWN,SCREW,3,1,6,False,9,Medium,32978,34,S6
143A7502154,ANEROID,1,0,2,False,1,Medium,40126,41,S2
UNKNOWN,HANDLE,5,2,10,False,67,AOG-critical,17343,69,S8
147A85407,DOOR FRAME,3,1,6,False,1,Medium,10771,67,S6
UNKNOWN,METERING VALVE,3,1,6,False,1,AOG-critical,67291,85,S1
143A550224,FLOORBEAM,1,0,2,False,1,Medium,19281,42,S6
UNKNOWN,DOME NUT,1,0,2,False,1,Medium,17060,33,S7
182A5306,RIB,1,0,2,False,1,Low,7979,26,S1
2020201,COMPENSATOR,3,1,6,False,7,Low,6106,28,S4
8100033802,LIGHT,3,1,6,False,2,AOG-critical,1025,70,S3
UNKNOWN,SENSOR,5,2,10,False,12,Medium,19391,46,S5
ASP4560,PRESSURE SWITCH,3,1,6,False,5,Low,4047,48,S5
143A11134,SUPPORT BRACKET,3,1,6,False,1,Medium,13341,72,S2
6225342101,AMPLIFIER,1,0,2,False,1,Low,3834,7,S1
115A62508,FITTING,3,1,6,False,1,Low,14390,49,S7
UNKNOWN,BUTTON,3,1,6,False,3,Medium,46818,64,S1
0851HT2,PITOT HEAD,3,1,6,False,1,AOG-critical,39158,67,S2
UNKNOWN,WARNING MESSAGE,3,1,6,False,7,Low,13228,41,S7
147A85408,FLOORBEAM,3,1,6,False,1,Medium,12661,70,S6
182A400116,SKIN,3,1,6,False,3,Low,6192,51,S3
UNKNOWN,ELECTRONIC UNIT,3,1,6,False,1,AOG-critical,9250,32,S3
UNKNOWN,ARM,3,1,6,False,1,Medium,14893,65,S5
UNKNOWN,PIN,3,1,6,False,9,AOG-critical,41673,47,S7
UNKNOWN,INDICATOR,5,2,10,False,11,Low,1978,39,S7
112A4102,SKIN,1,0,2,False,1,Low,8054,24,S3
WL767,LAMP,3,1,6,False,1,AOG-critical,149,80,S5
141A83717,PAN,1,0,2,False,1,Medium,12892,38,S1
UNKNOWN,WARNING LIGHT,5,2,10,False,22,Low,696,59,S1
UNKNOWN,ROD,3,1,6,False,4,Medium,2537,34,S4
TC29603,PROBE,1,0,2,False,1,Low,13236,37,S6
UNKNOWN,DOOR SILL,3,1,6,False,5,Medium,45223,73,S8
UNKNOWN,BLEED AIR SYS,3,1,6,False,4,Low,2954,57,S4
114A920150,SKIN,1,0,2,False,1,Low,14828,26,S3
111A13087,STIFFENER,3,1,6,False,1,Medium,30773,49,S5
114A814614,FLOORBEAM,3,1,6,False,1,Medium,9384,73,S5
143A61122,SKIN,1,0,2,False,1,Medium,26998,33,S3
UNKNOWN,BRAKE ASSY,3,1,6,False,1,AOG-critical,84373,85,S8
141A80213,SKIN,1,0,2,False,1,Low,12086,38,S7
8100043912,LIGHT,3,1,6,False,2,AOG-critical,1422,65,S1
189929,PROXIMITY SENSOR,3,1,6,False,3,Medium,30247,61,S2
143A54036SD,FLOORBEAM,3,1,6,False,1,Medium,16549,63,S4
115A251229,PANEL,1,0,2,False,1,Low,8889,18,S3
UNKNOWN,PLATE,5,2,10,False,47,Medium,16867,67,S3
UNKNOWN,BEARING,3,1,6,False,5,Medium,11707,63,S6
182A53014,RIB,3,1,6,False,1,Low,11840,54,S7
654A00041032,CARGO TRACK,3,1,6,False,1,Medium,20143,59,S1
147A5504,FITTING,3,1,6,False,2,Medium,20358,46,S1
217401,BRAKE ASSY,3,1,6,False,1,AOG-critical,99007,86,S1
UNKNOWN,ROLLER,3,1,6,False,6,Medium,37533,44,S4
69765541,LINK,1,0,2,False,1,Medium,17848,45,S6
141A5410140,INTERCOSTAL,3,1,6,False,1,Medium,49591,54,S8
285A16005,PSEU,3,1,6,False,1,AOG-critical,18187,49,S4
147A5710U2,ANGLE,3,1,6,False,1,Medium,32679,72,S5
141A5410013,FLOOR SUPPORT,3,1,6,False,1,Medium,27492,60,S6
182A5401,RIB,1,0,2,False,1,Low,14650,34,S5
UNKNOWN,ADAPTER,1,0,2,False,1,Medium,13370,36,S6
146A315184,SKIN,3,1,6,False,1,Medium,25351,48,S6
UNKNOWN,VAPOR BARRIER,5,2,10,False,45,Medium,20016,41,S8
32902061,CONTROL VALVE,1,0,2,False,1,Low,852,12,S3
146A3101,SKIN,1,0,2,False,1,Medium,15143,42,S8
UNKNOWN,DOOR,5,2,10,False,186,Medium,48871,49,S5
111A24012,FITTING,5,2,10,False,19,Medium,35998,36,S5
UNKNOWN,RESERVOIR,1,0,2,False,1,Low,3028,23,S6
146A750231,CHANNEL,1,0,2,False,1,Medium,37008,32,S1
1L500105183,THRESHOLD,1,0,2,False,1,Medium,47660,44,S7
38HM97,SWITCH,1,0,2,False,1,Medium,43426,30,S3
149A761116,WEB,3,1,6,False,1,Medium,20661,47,S1
111A11511,SPAR,3,1,6,False,1,Medium,5065,46,S8
2024T3,SKIN,3,1,6,False,2,Medium,26815,74,S1
P199753,AIR FILTER,1,0,2,False,1,Low,613,11,S2
UNKNOWN,DOOR,5,2,10,False,186,Medium,24747,35,S2
UNKNOWN,TRIM PANEL,3,1,6,False,9,Medium,3487,44,S4
147A55067,FLOORBEAM,1,0,2,False,1,Medium,8094,38,S1
CFM567B27E,ENGINE,1,0,2,False,1,Low,5226,10,S1
UNKNOWN,INLET,3,1,6,False,3,Medium,30379,57,S1
UNKNOWN,WARNING LIGHT,5,2,10,False,22,Low,354,38,S6
143A750312,BAFFLE,3,1,6,False,1,Medium,25434,60,S1
141A15052,WEB,3,1,6,False,1,Medium,20519,72,S5
UNKNOWN,NUT,3,1,6,False,5,Medium,46588,62,S7
UNKNOWN,BUSHING,5,2,10,False,31,Low,11883,13,S5
143A321220,SKIN PANEL,3,1,6,False,3,Medium,14723,39,S2
143A948534,RAIL,1,0,2,False,2,Medium,18307,38,S8
149A7214Y19,ATTACH ANGLE,1,0,2,False,1,Medium,11688,39,S8
111A11111,PRESSURE WEB,3,1,6,False,1,Medium,46077,63,S5
143A750312,FLOOR SUPPORT,3,1,6,False,1,Medium,40072,69,S4
UNKNOWN,RIB,5,2,10,False,23,Low,14351,55,S5
149A72419,ACCESS DOOR,3,1,6,False,1,Medium,26150,67,S5
UNKNOWN,SUPPORT FITTING,3,1,6,False,4,Low,41262,38,S5
UNKNOWN,CONNECTOR,5,2,10,False,14,Low,6133,19,S6
6355C000102,TRIM SYSTEM,3,1,6,False,1,AOG-critical,19228,32,S4
UNKNOWN,PLATE,5,2,10,False,47,Medium,47393,51,S6
4082499902,COMPUTER,1,0,2,False,1,Low,7007,11,S3
23404041,CONDENSER,1,0,2,False,1,Low,6701,9,S2
UNKNOWN,KEELBEAM,1,0,2,False,1,Medium,44668,36,S6
111A24011,FITTING,5,2,10,False,18,Medium,12757,42,S6
UNKNOWN,LATCH,5,2,10,False,15,Medium,5285,29,S6
